Country;Sub-commodity;Year;Production
Indonesia;—;2012;1013000.0
Philippines;—;2012;317621.0
Cuba;—;2013;55600.0
Guatemala;—;2013;9120.0
Albania;—;2014;5091.0
Indonesia;—;2014;188000.0
Kosovo;—;2014;6724.0
Papua New Guinea;—;2014;20987.0
South Africa;—;2014;54956.0
Brazil;—;2015;182900.0
China;—;2015;101403.0
Colombia;—;2015;36671.0
Finland;—;2015;9383.0
Philippines;—;2015;418292.0
Guatemala;—;2016;36939.0
Indonesia;—;2016;204000.0
Norway;—;2016;200.0
Poland;—;2016;770.0
Russia;—;2016;223000.0
South Africa;—;2016;48994.0
Brazil;—;2017;68803.0
Finland;—;2017;34641.0
Ivory Coast;—;2017;400.0
Papua New Guinea;—;2017;34666.0
Poland;—;2017;720.0
Zimbabwe;—;2017;16617.0
Canada;—;2018;185962.0
Colombia;—;2018;47700.0
Dominican Republic;—;2018;19214.0
Guatemala;—;2018;39200.0
Madagascar;—;2018;33183.0
Russia;—;2018;218000.0
Zimbabwe;—;2018;17850.0
Albania;—;2019;2830.0
Colombia;—;2019;45000.0
Ivory Coast;—;2019;9100.0
Morocco;—;2019;131.0
Norway;—;2019;200.0
Philippines;—;2019;323325.0
Zambia;—;2019;2500.0
Australia;—;2020;169344.0
China;—;2020;104674.0
Kosovo;—;2020;3958.0
Morocco;—;2020;100.0
New Caledonia;—;2020;204151.0
Papua New Guinea;—;2020;33659.0
Philippines;—;2020;328372.0
Poland;—;2020;710.0
Turkey;—;2020;20201.0
Colombia;—;2021;43800.0
Philippines;—;2021;386359.0
Turkey;—;2021;11647.0
Greece;—;2022;1700.0
Indonesia;—;2022;1579000.0
Morocco;—;2022;200.0
Zambia;—;2022;4059.0
Colombia;—;2023;42400.0
Cuba;—;2023;37900.0
Finland;—;2023;41941.0
Kosovo;—;2023;14.0
Myanmar;—;2023;8000.0
Poland;—;2023;750.0
Zimbabwe;—;2023;16309.0
Albania;—;1971;4000.0
Indonesia;—;1971;12000.0
Soviet Union;—;1971;110000.0
Dominican Republic;—;1972;17400.0
Morocco;—;1972;230.0
Poland;—;1972;1500.0
Rhodesia;—;1972;12000.0
Soviet Union;—;1972;115000.0
Canada;—;1973;249047.0
South Africa;—;1973;19426.0
USA;—;1973;16576.0
Australia;—;1974;45981.0
Botswana;—;1974;2572.0
Finland;—;1974;6300.0
Greece;—;1974;15100.0
Morocco;—;1974;500.0
Philippines;—;1974;326.0
Soviet Union;—;1974;120000.0
Greece;—;1975;14800.0
Rhodesia;—;1975;9121.0
Albania;—;1976;7000.0
Cuba;—;1976;37021.0
Indonesia;—;1976;13800.0
Norway;—;1976;400.0
Poland;—;1976;1400.0
Canada;—;1977;232512.0
Finland;—;1977;6810.0
German Democratic Rep;—;1977;2500.0
Morocco;—;1977;200.0
Philippines;—;1977;36781.0
Poland;—;1977;1400.0
Canada;—;1978;128310.0
Finland;—;1978;5481.0
German Democratic Rep;—;1978;2700.0
Morocco;—;1978;100.0
South Africa;—;1978;22500.0
Botswana;—;1979;16173.0
Brazil;—;1979;2964.0
New Caledonia;—;1979;80464.0
Greece;—;1980;13900.0
Morocco;—;1980;500.0
New Caledonia;—;1980;86592.0
South Africa;—;1980;25700.0
Albania;—;1981;8800.0
Canada;—;1981;160247.0
China;—;1981;11000.0
Greece;—;1981;10900.0
Morocco;—;1981;500.0
South Africa;—;1981;25000.0
Brazil;—;1982;14451.0
Cuba;—;1982;37603.0
New Caledonia;—;1982;60101.0
Norway;—;1982;405.0
USA;—;1982;2906.0
Yugoslavia;—;1982;3500.0
China;—;1983;13700.0
Colombia;—;1983;17307.0
Indonesia;—;1983;41200.0
Norway;—;1983;359.0
Poland;—;1983;300.0
Yugoslavia;—;1983;1600.0
Zimbabwe;—;1983;10147.0
Albania;—;1984;7200.0
Brazil;—;1984;23532.0
Myanmar;—;1984;20.0
Norway;—;1984;326.0
Philippines;—;1984;13601.0
Albania;—;1985;7200.0
China;—;1985;25800.0
Dominican Republic;—;1985;25400.0
Norway;—;1985;425.0
Philippines;—;1985;28158.0
Australia;—;1986;76739.0
Cuba;—;1986;33523.0
Dominican Republic;—;1986;21900.0
Finland;—;1986;11403.0
Australia;—;1987;74554.0
Finland;—;1987;10038.0
New Caledonia;—;1987;57470.0
South Africa;—;1987;29248.0
Botswana;—;1988;22539.0
Yugoslavia;—;1988;5600.0
Cuba;—;1989;44765.0
Myanmar;—;1989;100.0
Albania;—;1990;8843.0
Botswana;—;1990;19022.0
Canada;—;1990;196225.0
German Democratic Rep;—;1990;872.0
Norway;—;1990;2200.0
Philippines;—;1990;15818.0
South Africa;—;1990;28200.0
USA;—;1990;330.0
Finland;—;1991;10332.0
Indonesia;—;1991;70583.0
South Africa;—;1991;26885.0
Soviet Union;—;1991;200000.0
USA;—;1991;5523.0
Brazil;—;1992;29372.0
Indonesia;—;1992;78094.0
New Caledonia;—;1992;100500.0
Russia;—;1992;214100.0
USA;—;1992;6671.0
Ukraine;—;1992;5900.0
Zimbabwe;—;1992;10349.0
Canada;—;1993;188080.0
Colombia;—;1993;23474.0
Ukraine;—;1993;3500.0
Botswana;—;1994;19041.0
Canada;—;1994;149886.0
Cuba;—;1994;25956.0
Dominican Republic;—;1994;50146.0
Australia;—;1995;102700.0
North Macedonia;—;1995;3500.0
Philippines;—;1995;15075.0
Zimbabwe;—;1995;11700.0
Canada;—;1996;192649.0
New Caledonia;—;1996;122486.0
Norway;—;1996;3119.0
Australia;—;1997;123400.0
Botswana;—;1997;20157.0
Brazil;—;1997;31936.0
New Caledonia;—;1997;136459.0
Norway;—;1997;2725.0
Russia;—;1997;235000.0
Serbia and Montenegro;—;1997;2700.0
Australia;—;1998;143900.0
Philippines;—;1998;20685.0
Brazil;—;1999;43784.0
Colombia;—;1999;39274.0
Philippines;—;1999;12389.0
Australia;—;2000;165700.0
China;—;2000;50300.0
Cuba;—;2000;68100.0
Greece;—;2000;23365.0
Philippines;—;2000;20200.0
Canada;—;2001;194058.0
Greece;—;2001;20742.0
New Caledonia;—;2001;117734.0
Philippines;—;2001;27176.0
Venezuela;—;2001;10600.0
Cuba;—;2002;71300.0
Botswana;—;2003;27400.0
Colombia;—;2003;70800.0
Dominican Republic;—;2003;26486.0
Philippines;—;2003;19537.0
Russia;—;2003;291000.0
Zimbabwe;—;2003;6678.0
Dominican Republic;—;2004;29484.0
Finland;—;2004;3951.0
Ukraine;—;2004;6000.0
Kazakhstan;—;2005;500.0
Philippines;—;2005;22560.0
Russia;—;2005;277200.0
Albania;—;2006;90.0
Brazil;—;2006;82492.0
Canada;—;2006;232948.0
Colombia;—;2006;94100.0
Indonesia;—;2006;185600.0
Kazakhstan;—;2006;1000.0
New Caledonia;—;2006;102986.0
Australia;—;2007;184821.0
Botswana;—;2007;22844.0
Greece;—;2007;21200.0
South Africa;—;2007;37877.0
Spain;—;2007;6630.0
Australia;—;2008;199190.0
Brazil;—;2008;67116.0
Colombia;—;2008;41638.0
Dominican Republic;—;2008;18782.0
Finland;—;2008;2400.0
Kosovo;—;2008;3655.0
Morocco;—;2008;100.0
Philippines;—;2008;80645.0
Turkey;—;2008;1500.0
Ukraine;—;2008;8000.0
Zambia;—;2008;800.0
Albania;—;2009;550.0
Brazil;—;2009;36200.0
Cuba;—;2009;65000.0
Greece;—;2009;9600.0
New Caledonia;—;2009;95649.0
North Macedonia;—;2009;12000.0
Poland;—;2009;600.0
Zambia;—;2009;1500.0
Australia;—;2010;168475.0
Poland;—;2010;570.0
South Africa;—;2010;39960.0
Botswana;—;2011;15675.0
Brazil;—;2011;74600.0
China;—;2011;89800.0
Colombia;—;2011;37800.0
Greece;—;2011;21700.0
Russia;—;2011;270000.0
Australia;—;2012;304152.0
Canada;—;2012;211701.0
Kosovo;—;2012;4436.0
New Caledonia;—;2012;131693.0
Norway;—;2012;351.0
Russia;—;2012;268700.0
South Africa;—;2012;45945.0
Venezuela;—;2012;8100.0
Brazil;—;2013;77400.0
Greece;—;2013;19800.0
Spain;—;2013;7574.0
Brazil;—;2014;85600.0
Norway;—;2014;290.0
Poland;—;2014;780.0
Spain;—;2014;8631.0
Venezuela;—;2014;2500.0
Vietnam;—;2014;6854.0
Cuba;—;2015;50000.0
Kosovo;—;2015;7418.0
USA;—;2015;27167.0
China;—;2016;100219.0
Colombia;—;2016;37091.0
Finland;—;2016;20654.0
Myanmar;—;2016;22562.0
New Caledonia;—;2016;204207.0
Philippines;—;2016;300506.0
Zimbabwe;—;2016;17743.0
Australia;—;2017;185466.0
Canada;—;2017;214302.0
Dominican Republic;—;2017;15632.0
Guatemala;—;2017;54517.0
Indonesia;—;2017;355000.0
Kosovo;—;2017;7120.0
Madagascar;—;2017;35474.0
Morocco;—;2017;196.0
Albania;—;2018;4204.0
Brazil;—;2018;65254.0
Ivory Coast;—;2018;12300.0
Kosovo;—;2018;4791.0
New Caledonia;—;2018;216225.0
USA;—;2018;17974.0
Brazil;—;2019;55761.0
Canada;—;2019;176021.0
Madagascar;—;2019;33736.0
Russia;—;2019;286330.0
Albania;—;2020;3764.0
Brazil;—;2020;68097.0
Colombia;—;2020;40500.0
Dominican Republic;—;2020;22005.0
Guatemala;—;2020;50300.0
Indonesia;—;2020;767000.0
Australia;—;2021;150876.0
Norway;—;2021;200.0
Poland;—;2021;740.0
Russia;—;2021;251040.0
China;—;2022;109400.0
Dominican Republic;—;2022;29223.0
Madagascar;—;2022;35737.0
Philippines;—;2022;360000.0
USA;—;2022;17500.0
Indonesia;—;2023;2030000.0
Ivory Coast;—;2023;26300.0
Norway;—;2023;300.0
Philippines;—;2023;387000.0
Australia;—;1971;35500.0
Brazil;—;1971;3271.0
Cuba;—;1971;36455.0
Dominican Republic;—;1971;200.0
Poland;—;1971;1500.0
Finland;—;1972;5350.0
Albania;—;1973;6000.0
Australia;—;1973;40100.0
Brazil;—;1973;4122.0
Cuba;—;1973;35199.0
Dominican Republic;—;1973;28298.0
Finland;—;1973;5800.0
Morocco;—;1973;300.0
Norway;—;1973;465.0
Rhodesia;—;1973;11800.0
Albania;—;1974;6000.0
Cuba;—;1974;33879.0
New Caledonia;—;1974;136800.0
Rhodesia;—;1974;11500.0
South Africa;—;1974;22100.0
Albania;—;1975;6500.0
Australia;—;1975;75825.0
Brazil;—;1975;3190.0
Canada;—;1975;242180.0
Indonesia;—;1975;14600.0
Norway;—;1975;304.0
South Africa;—;1975;20754.0
Brazil;—;1976;5273.0
Finland;—;1976;6400.0
Soviet Union;—;1976;130000.0
Albania;—;1977;7500.0
Myanmar;—;1977;17.0
Rhodesia;—;1977;16671.0
South Africa;—;1977;21955.0
New Caledonia;—;1978;67156.0
Rhodesia;—;1978;15701.0
Australia;—;1979;69709.0
Canada;—;1979;126482.0
Finland;—;1979;6618.0
Greece;—;1979;14632.0
Myanmar;—;1979;18.0
Poland;—;1979;1200.0
Rhodesia;—;1979;14591.0
Soviet Union;—;1979;145000.0
Yugoslavia;—;1979;500.0
Indonesia;—;1980;40600.0
Poland;—;1980;1100.0
Soviet Union;—;1980;143000.0
Australia;—;1981;74355.0
Dominican Republic;—;1981;19020.0
German Democratic Rep;—;1981;2700.0
Zimbabwe;—;1981;13018.0
Botswana;—;1982;17763.0
Canada;—;1982;88581.0
China;—;1982;13500.0
German Democratic Rep;—;1982;2500.0
Indonesia;—;1982;48500.0
Myanmar;—;1982;20.0
Botswana;—;1983;18214.0
Cuba;—;1983;37636.0
Soviet Union;—;1983;172000.0
Australia;—;1984;76923.0
Canada;—;1984;173725.0
Cuba;—;1984;31835.0
Dominican Republic;—;1984;24805.0
German Democratic Rep;—;1984;2000.0
Greece;—;1984;15800.0
New Caledonia;—;1984;58326.0
USA;—;1984;13190.0
German Democratic Rep;—;1985;1600.0
Albania;—;1986;7876.0
Brazil;—;1986;21240.0
China;—;1986;24000.0
Indonesia;—;1986;67300.0
Myanmar;—;1986;50.0
USA;—;1986;1066.0
Yugoslavia;—;1986;3200.0
Soviet Union;—;1987;195000.0
Yugoslavia;—;1987;3500.0
Indonesia;—;1988;59800.0
Philippines;—;1988;10349.0
Australia;—;1989;62000.0
Botswana;—;1989;21309.0
Colombia;—;1989;21200.0
Dominican Republic;—;1989;50736.0
German Democratic Rep;—;1989;1479.0
Yugoslavia;—;1989;6300.0
Australia;—;1990;70000.0
Colombia;—;1990;23100.0
Cuba;—;1990;39292.0
Myanmar;—;1990;100.0
New Caledonia;—;1990;85047.0
Zimbabwe;—;1990;11442.0
Brazil;—;1991;26376.0
Canada;—;1991;192259.0
Philippines;—;1991;13707.0
Australia;—;1992;57800.0
Colombia;—;1992;23400.0
Finland;—;1992;10311.0
Australia;—;1993;65400.0
China;—;1993;30800.0
Finland;—;1993;8862.0
Indonesia;—;1993;65757.0
New Caledonia;—;1993;97092.0
South Africa;—;1993;29868.0
Australia;—;1994;75900.0
Greece;—;1994;18821.0
Ukraine;—;1994;2500.0
Colombia;—;1995;29806.0
Finland;—;1995;4382.0
Greece;—;1995;19947.0
South Africa;—;1995;29803.0
Botswana;—;1996;22095.0
Greece;—;1996;20558.0
Kazakhstan;—;1996;3500.0
North Macedonia;—;1996;3000.0
Russia;—;1996;232000.0
USA;—;1996;1330.0
Philippines;—;1997;18133.0
South Africa;—;1997;34849.0
Brazil;—;1998;36764.0
Colombia;—;1998;29422.0
North Macedonia;—;1998;5800.0
Norway;—;1998;3219.0
China;—;1999;49500.0
Indonesia;—;1999;89100.0
New Caledonia;—;1999;109509.0
Russia;—;1999;261800.0
South Africa;—;1999;36200.0
Kazakhstan;—;2000;284.0
Norway;—;2000;2536.0
Russia;—;2000;266000.0
Zimbabwe;—;2000;5968.0
Brazil;—;2001;45456.0
Colombia;—;2001;53000.0
Indonesia;—;2001;102100.0
Ukraine;—;2001;1500.0
China;—;2002;53700.0
Dominican Republic;—;2002;37521.0
Norway;—;2002;2052.0
Venezuela;—;2002;17000.0
Finland;—;2003;3400.0
Indonesia;—;2003;143900.0
Turkey;—;2003;500.0
Australia;—;2004;187000.0
Botswana;—;2004;22292.0
Canada;—;2004;186694.0
Cuba;—;2004;71900.0
Greece;—;2004;19000.0
Morocco;—;2004;100.0
Venezuela;—;2004;19000.0
Botswana;—;2005;28212.0
Brazil;—;2005;74198.0
Cuba;—;2005;73800.0
Morocco;—;2005;100.0
New Caledonia;—;2005;111939.0
Spain;—;2005;5320.0
Turkey;—;2005;700.0
Ukraine;—;2005;6000.0
Botswana;—;2006;26762.0
Cuba;—;2006;73400.0
Finland;—;2006;3403.0
Norway;—;2006;320.0
South Africa;—;2006;41599.0
Venezuela;—;2006;18200.0
China;—;2007;66400.0
Kazakhstan;—;2007;1200.0
Philippines;—;2007;91367.0
Russia;—;2007;279800.0
Botswana;—;2008;28940.0
Kazakhstan;—;2008;1600.0
New Caledonia;—;2008;105883.0
Venezuela;—;2008;10886.0
Colombia;—;2009;51802.0
Morocco;—;2009;733.0
Philippines;—;2009;137350.0
South Africa;—;2009;34610.0
Spain;—;2009;8029.0
Venezuela;—;2009;10400.0
China;—;2010;79800.0
Indonesia;—;2010;305200.0
Kosovo;—;2010;9100.0
Norway;—;2010;348.0
Spain;—;2010;6296.0
Turkey;—;2010;2539.0
Venezuela;—;2010;12063.0
Albania;—;2011;3637.0
Morocco;—;2011;217.0
Philippines;—;2011;319354.0
Poland;—;2011;850.0
Zimbabwe;—;2011;7992.0
Albania;—;2012;750.0
China;—;2012;93300.0
Cuba;—;2012;64600.0
Finland;—;2012;19073.0
Greece;—;2012;20600.0
Australia;—;2013;292619.0
Colombia;—;2013;49320.0
Dominican Republic;—;2013;9355.0
Finland;—;2013;18560.0
Madagascar;—;2013;25148.0
Morocco;—;2013;160.0
Norway;—;2013;296.0
South Africa;—;2013;51208.0
Zimbabwe;—;2013;12962.0
Australia;—;2014;266181.0
China;—;2014;101067.0
Colombia;—;2014;41221.0
Cuba;—;2014;51600.0
Madagascar;—;2014;37053.0
New Caledonia;—;2014;175174.0
Russia;—;2014;264000.0
Zimbabwe;—;2014;16633.0
Greece;—;2015;20800.0
New Caledonia;—;2015;193199.0
Poland;—;2015;840.0
Spain;—;2015;7213.0
Botswana;—;2016;14273.0
Dominican Republic;—;2016;9913.0
Madagascar;—;2016;42105.0
Vietnam;—;2016;4272.0
Albania;—;2017;5323.0
China;—;2017;102300.0
South Africa;—;2017;48383.0
Australia;—;2018;160022.0
Indonesia;—;2018;606000.0
Myanmar;—;2018;21000.0
Norway;—;2018;300.0
Turkey;—;2018;13559.0
Australia;—;2019;158751.0
Greece;—;2019;13700.0
Myanmar;—;2019;18986.0
Poland;—;2019;720.0
South Africa;—;2019;43443.0
Zimbabwe;—;2019;16279.0
Cuba;—;2020;46300.0
Ivory Coast;—;2020;18600.0
Norway;—;2020;300.0
Zambia;—;2020;3226.0
China;—;2021;103900.0
Dominican Republic;—;2021;27848.0
Ivory Coast;—;2021;24400.0
Kosovo;—;2021;4735.0
South Africa;—;2021;31846.0
USA;—;2021;18353.0
Zambia;—;2021;3834.0
Brazil;—;2022;64084.0
Colombia;—;2022;46400.0
Guatemala;—;2022;48200.0
Ivory Coast;—;2022;25600.0
New Caledonia;—;2022;207069.0
Norway;—;2022;300.0
South Africa;—;2022;29033.0
Australia;—;2023;149090.0
Brazil;—;2023;72398.0
Dominican Republic;—;2023;17223.0
Guatemala;—;2023;20300.0
Madagascar;—;2023;38900.0
New Caledonia;—;2023;238807.0
Papua New Guinea;—;2023;33604.0
South Africa;—;2023;29750.0
USA;—;2023;17000.0
Greece;—;1971;10600.0
Rhodesia;—;1971;11600.0
USA;—;1971;15455.0
Albania;—;1972;4600.0
Myanmar;—;1972;15.0
New Caledonia;—;1972;108061.0
Myanmar;—;1973;21.0
New Caledonia;—;1973;115372.0
Poland;—;1973;1500.0
Brazil;—;1974;3536.0
Indonesia;—;1974;16000.0
Poland;—;1974;2000.0
German Democratic Rep;—;1975;2400.0
Morocco;—;1975;500.0
Myanmar;—;1975;19.0
USA;—;1975;15410.0
Australia;—;1976;82532.0
Canada;—;1976;240825.0
Morocco;—;1976;200.0
Myanmar;—;1976;24.0
Rhodesia;—;1976;13616.0
USA;—;1976;14940.0
Botswana;—;1977;12099.0
China;—;1977;10000.0
Cuba;—;1977;36750.0
Greece;—;1977;9610.0
New Caledonia;—;1977;116795.0
Soviet Union;—;1977;135000.0
Albania;—;1978;8000.0
Australia;—;1978;82359.0
Greece;—;1978;15100.0
Myanmar;—;1978;18.0
Soviet Union;—;1978;140000.0
Norway;—;1979;593.0
Botswana;—;1980;15442.0
Guatemala;—;1980;6744.0
USA;—;1980;13293.0
Cuba;—;1981;40260.0
Indonesia;—;1981;49400.0
Myanmar;—;1981;20.0
Norway;—;1981;489.0
USA;—;1981;10976.0
Yugoslavia;—;1981;2000.0
Albania;—;1982;9000.0
Australia;—;1982;87552.0
Morocco;—;1982;500.0
Philippines;—;1982;19634.0
South Africa;—;1982;20500.0
Albania;—;1983;7200.0
Australia;—;1983;76625.0
Dominican Republic;—;1983;19017.0
Greece;—;1983;12900.0
Myanmar;—;1983;20.0
New Caledonia;—;1983;46162.0
Philippines;—;1983;13900.0
Zimbabwe;—;1984;10251.0
Canada;—;1985;169971.0
Cuba;—;1985;32064.0
Indonesia;—;1985;48200.0
New Caledonia;—;1985;72361.0
Yugoslavia;—;1985;2800.0
Colombia;—;1986;20980.0
Philippines;—;1986;12745.0
Zimbabwe;—;1986;9732.0
Albania;—;1987;9238.0
China;—;1987;26000.0
Cuba;—;1987;35221.0
Dominican Republic;—;1987;32500.0
Indonesia;—;1987;57200.0
Myanmar;—;1987;50.0
Zimbabwe;—;1987;10393.0
Canada;—;1988;216589.0
Cuba;—;1988;42145.0
Dominican Republic;—;1988;42187.0
German Democratic Rep;—;1988;1367.0
Zimbabwe;—;1988;11489.0
Albania;—;1989;11204.0
Norway;—;1989;445.0
Soviet Union;—;1989;205000.0
China;—;1990;27300.0
Dominican Republic;—;1990;42148.0
China;—;1991;30400.0
Zimbabwe;—;1991;11312.0
Botswana;—;1992;18873.0
Greece;—;1992;17000.0
Brazil;—;1993;32154.0
Dominican Republic;—;1993;36487.0
Philippines;—;1993;10000.0
USA;—;1993;2464.0
China;—;1994;36900.0
Colombia;—;1994;28144.0
Finland;—;1994;7652.0
Zimbabwe;—;1994;13800.0
China;—;1995;41800.0
Dominican Republic;—;1995;46523.0
Indonesia;—;1995;86600.0
Ukraine;—;1995;2200.0
Australia;—;1996;113000.0
Brazil;—;1996;25245.0
Cuba;—;1996;51300.0
Finland;—;1996;3872.0
Philippines;—;1996;15003.0
Serbia and Montenegro;—;1996;3000.0
South Africa;—;1996;33861.0
Ukraine;—;1996;1700.0
Zimbabwe;—;1996;11600.0
Dominican Republic;—;1997;47730.0
Indonesia;—;1997;71100.0
Kazakhstan;—;1997;4000.0
North Macedonia;—;1997;5300.0
Dominican Republic;—;1998;40311.0
Finland;—;1998;1967.0
Greece;—;1998;18544.0
Russia;—;1998;235000.0
Serbia and Montenegro;—;1998;800.0
Australia;—;1999;119600.0
Greece;—;1999;16556.0
Kazakhstan;—;1999;3.0
Zimbabwe;—;1999;9593.0
Brazil;—;2000;45317.0
Colombia;—;2000;58927.0
Indonesia;—;2000;98200.0
South Africa;—;2000;36614.0
Botswana;—;2001;22454.0
China;—;2001;51000.0
Norway;—;2001;2800.0
South Africa;—;2001;36443.0
Australia;—;2002;207800.0
Brazil;—;2002;44928.0
Colombia;—;2002;58500.0
South Africa;—;2002;38546.0
Brazil;—;2003;45456.0
China;—;2003;61100.0
Cuba;—;2003;74000.0
Brazil;—;2004;44928.0
Colombia;—;2004;75100.0
Norway;—;2004;382.0
South Africa;—;2004;39851.0
Colombia;—;2005;89000.0
Finland;—;2005;3866.0
Norway;—;2005;342.0
Venezuela;—;2005;18500.0
Zimbabwe;—;2005;9220.0
Dominican Republic;—;2006;29665.0
Greece;—;2006;21700.0
North Macedonia;—;2006;10900.0
Philippines;—;2006;64705.0
Dominican Republic;—;2007;29130.0
Indonesia;—;2007;243500.0
New Caledonia;—;2007;125364.0
Turkey;—;2007;2000.0
Venezuela;—;2007;15666.0
Zimbabwe;—;2007;8582.0
Albania;—;2008;3500.0
Greece;—;2008;18600.0
Norway;—;2008;377.0
Spain;—;2008;8136.0
Zimbabwe;—;2008;6354.0
Botswana;—;2009;29616.0
Canada;—;2009;135037.0
China;—;2009;84800.0
Indonesia;—;2009;192900.0
Colombia;—;2010;49433.0
Greece;—;2010;16100.0
New Caledonia;—;2010;131309.0
Russia;—;2010;270000.0
Zambia;—;2010;2809.0
Australia;—;2011;215014.0
Kosovo;—;2011;7728.0
New Caledonia;—;2011;128732.0
Norway;—;2011;339.0
Morocco;—;2012;288.0
Poland;—;2012;840.0
Zimbabwe;—;2012;7899.0
China;—;2013;93151.0
